StasjonsNavn,StrekningsProsjekt,date,MaalepunktID,Lat,Lon,PostKode,AarligForbruk,ForbruksVerdi,Temperatur
Rosstjern,E18 Arendal-Tvedestrand,2021-11-30,6.834889167405315e+17,56.600498666666674,8.574642666666668,4687.366666666667,39215.73333333333,6.4792499999999995,3.842638888888889
Rosstjern,E18 Arendal-Tvedestrand,2021-12-31,6.826762069703286e+17,56.53319724137932,8.564446896551724,4681.793103448276,39169.10344827586,7.477787356321839,-2.311494252873563
Rudsflata,E6 Arnkvern-Moelv,2021-01-31,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,3.4339999999999997,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-02-28,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,3.4339999999999997,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-03-31,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,3.4339999999999997,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-04-30,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,2.430434722222222,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-05-31,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,1.5874193548387097,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-06-30,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,1.1807791666666667,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-07-31,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,1.3951532258064516,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-08-31,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,2.000420698924731,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-09-30,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,2.681338888888889,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-10-31,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,3.39255688172043,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-11-30,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,4.207331944444444,0.0
Rudsflata,E6 Arnkvern-Moelv,2021-12-31,7.070575000205751e+17,60.9155,10.78851,2360.0,0.0,4.798515804597701,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-01-31,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,10.31782123655914,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-02-28,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,8.938127976190476,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-03-31,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,7.3285443548387095,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-04-30,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,5.627448611111111,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-05-31,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,4.009395161290323,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-06-30,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,3.000186111111111,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-07-31,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,3.5602540322580642,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-08-31,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,5.058108870967742,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-09-30,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,6.757134722222222,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-10-31,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,8.416401559139786,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-11-30,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,10.154794444444445,0.0
Rudsvegen,E6 Arnkvern-Moelv,2021-12-31,7.070575000205695e+17,60.91174,10.81227,2360.0,0.0,10.786693965517241,0.0
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-01-31,7.070575000423237e+17,59.03594999999999,9.67685,3962.0,77615.0,12.77997311827957,-3.869220430107527
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-02-28,7.070575000423237e+17,59.03594999999999,9.67685,3962.0,77615.0,11.192113095238096,-2.354761904761905
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-03-31,7.070575000423237e+17,59.03594999999999,9.67685,3962.0,77615.0,9.239165497896215,3.77737260402057
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-04-30,7.070575000423237e+17,59.03594999999999,9.67685,3962.0,77615.0,7.337916666666667,5.616944444444444
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-05-31,7.070575000423237e+17,59.03594999999999,9.67685,3962.0,77615.0,5.629838709677419,9.566935483870967
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-06-30,7.070575000423237e+17,59.03594999999999,9.67685,3962.0,77615.0,4.248055555555555,16.13513888888889
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-07-31,7.070575000423237e+17,59.03594999999999,9.67685,3962.0,77615.0,4.630645161290323,19.116666666666667
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-08-31,7.070575000423237e+17,59.03594999999999,9.67685,3962.0,77615.0,6.20497311827957,16.188844086021508
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-09-30,6.599203333728355e+17,55.10021999999999,9.031726666666666,3697.866666666667,72440.66666666667,7.810833333333334,12.260555555555555
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-10-31,6.842491935893455e+17,57.131564516129025,9.364693548387097,3834.1935483870966,75111.29032258065,10.378344086021507,9.108123655913978
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-11-30,6.834889167075796e+17,57.068084999999996,9.354288333333333,3829.9333333333334,75027.83333333333,12.967222222222222,3.8405555555555555
Rugtvedtveien,E18 Tvedestrand-Bamble,2021-12-31,6.582949138325083e+17,54.96450517241379,9.009481034482759,3688.7586206896553,72262.24137931035,11.258333333333333,-2.3097701149425287
Røsslyngvegen,E6 Arnkvern-Moelv,2021-01-31,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.5469690860215053,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-02-28,7.070575000205755e+17,60.91456999999999,10.71544,2390.0,0.0,1.4042380952380953,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-03-31,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.2219655212716223,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-04-30,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.0206680555555556,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-05-31,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,0.8283333333333334,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-06-30,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,0.9189638888888889,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-07-31,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.1630900537634408,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-08-31,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.433782258064516,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-09-30,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.5063458333333333,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-10-31,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.4059332258064516,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-11-30,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.6425097222222222,0.0
Røsslyngvegen,E6 Arnkvern-Moelv,2021-12-31,7.070575000205755e+17,60.91457,10.71544,2390.0,0.0,1.8154554597701151,0.0
Sandnesheiatunnel,E39 Mandal-Lyngdal Øst,2021-09-30,7.070575000765028e+17,58.03967,7.498340000000001,4516.0,549085.0,66.38643518518519,13.318055555555555
Sandnesheiatunnel,E39 Mandal-Lyngdal Øst,2021-10-31,7.070575000765028e+17,58.03967000000001,7.49834,4516.0,549085.0,71.23,10.747854838709676
Sandnesheiatunnel,E39 Mandal-Lyngdal Øst,2021-11-30,6.834889167406194e+17,56.10501433333334,7.248395333333333,4365.466666666666,530782.1666666666,68.85566666666666,6.1288888888888895
Sandnesheiatunnel,E39 Mandal-Lyngdal Øst,2021-12-31,6.826762069704164e+17,56.03830206896552,7.2397765517241375,4360.275862068966,530151.0344827586,46.576206896551724,0.4889367816091954
Skap,E18 Arendal-Tvedestrand,2021-01-31,7.070575000764132e+17,58.4994,8.794680000000001,4848.0,85198.0,14.733333333333334,-3.7447580645161294
Skap,E18 Arendal-Tvedestrand,2021-02-28,7.070575000764132e+17,58.4994,8.79468,4848.0,85198.0,13.11547619047619,-2.129761904761905
Skap,E18 Arendal-Tvedestrand,2021-03-31,7.070575000764132e+17,58.4994,8.794680000000001,4848.0,85198.0,10.401028517999064,3.6749532491818604
Skap,E18 Arendal-Tvedestrand,2021-04-30,7.070575000764132e+17,58.4994,8.79468,4848.0,85198.0,8.552222222222222,4.92125
Skap,E18 Arendal-Tvedestrand,2021-05-31,7.070575000764132e+17,58.4994,8.794680000000001,4848.0,85198.0,6.496774193548387,9.45
Skap,E18 Arendal-Tvedestrand,2021-06-30,7.070575000764132e+17,58.4994,8.79468,4848.0,85198.0,5.471111111111111,15.854999999999999
Skap,E18 Arendal-Tvedestrand,2021-07-31,7.070575000764132e+17,58.4994,8.794680000000001,4848.0,85198.0,5.847311827956989,18.305913978494623
Skap,E18 Arendal-Tvedestrand,2021-08-31,7.070575000764132e+17,58.4994,8.794680000000001,4848.0,85198.0,7.106451612903225,15.153897849462366
Skap,E18 Arendal-Tvedestrand,2021-09-30,6.599203334046523e+17,54.59944,8.208368,4524.8,79518.13333333333,7.992222222222222,11.999027777777778
Skap,E18 Arendal-Tvedestrand,2021-10-31,6.842491936223354e+17,56.61232258064516,8.51098064516129,4691.612903225807,82449.67741935483,9.933591397849462,8.809252688172043
Skap,E18 Arendal-Tvedestrand,2021-11-30,6.834889167405327e+17,56.549420000000005,8.501524,4686.4,82358.06666666667,12.111458333333333,3.842638888888889
Skap,E18 Arendal-Tvedestrand,2021-12-31,6.8267620697033e+17,56.48217931034483,8.491415172413793,4680.827586206897,82260.13793103448,14.021048850574712,-2.311494252873563
Skarkedalen,E18 Arendal-Tvedestrand,2021-01-31,7.070575000764118e+17,58.54215,8.8573,4849.0,49228.0,8.720430107526882,-3.7447580645161294
Skarkedalen,E18 Arendal-Tvedestrand,2021-02-28,7.070575000764118e+17,58.54215,8.8573,4849.0,49228.0,7.677931547619048,-2.129761904761905
Skarkedalen,E18 Arendal-Tvedestrand,2021-03-31,7.070575000764118e+17,58.54215,8.8573,4849.0,49228.0,6.098955119214587,3.6749532491818604
Skarkedalen,E18 Arendal-Tvedestrand,2021-04-30,7.070575000764118e+17,58.54215,8.8573,4849.0,49228.0,4.804138888888889,4.92125
Skarkedalen,E18 Arendal-Tvedestrand,2021-05-31,7.070575000764118e+17,58.54215,8.8573,4849.0,49228.0,3.4362903225806454,9.45
Skarkedalen,E18 Arendal-Tvedestrand,2021-06-30,7.070575000764118e+17,58.54215,8.8573,4849.0,49228.0,2.718569444444445,15.854999999999999
Skarkedalen,E18 Arendal-Tvedestrand,2021-07-31,7.070575000764118e+17,58.54215,8.8573,4849.0,49228.0,2.9716263440860216,18.305913978494623
Skarkedalen,E18 Arendal-Tvedestrand,2021-08-31,7.070575000764118e+17,58.54215,8.8573,4849.0,49228.0,3.83616935483871,15.153897849462366
Skarkedalen,E18 Arendal-Tvedestrand,2021-09-30,6.59920333404651e+17,54.63934,8.266813333333333,4525.733333333334,45946.13333333333,4.561819444444444,11.999027777777778
Skarkedalen,E18 Arendal-Tvedestrand,2021-10-31,6.842491936223341e+17,56.653693548387096,8.57158064516129,4692.580645161291,47640.0,5.895263978494624,8.809252688172043
Skarkedalen,E18 Arendal-Tvedestrand,2021-11-30,6.834889167405315e+17,56.590745,8.562056666666667,4687.366666666667,47587.066666666666,7.4758611111111115,3.842638888888889
Skarkedalen,E18 Arendal-Tvedestrand,2021-12-31,6.826762069703286e+17,56.52345517241379,8.551875862068966,4681.793103448276,47530.48275862069,8.657844827586207,-2.311494252873563
Skrubbedalen,E18 Arendal - Grimstad,2021-01-31,7.070575000763985e+17,58.59317000000001,8.89745,4849.0,36009.0,6.8348387096774195,-3.7447580645161294
Skrubbedalen,E18 Arendal - Grimstad,2021-02-28,7.070575000763986e+17,58.59317000000001,8.89745,4849.0,36009.0,5.8288988095238095,-2.129761904761905
Skrubbedalen,E18 Arendal - Grimstad,2021-03-31,7.070575000763985e+17,58.59317000000001,8.89745,4849.0,36009.0,4.435631136044881,3.6749532491818604
Skrubbedalen,E18 Arendal - Grimstad,2021-04-30,7.070575000763986e+17,58.59317000000001,8.89745,4849.0,36009.0,3.2929999999999997,4.92125
Skrubbedalen,E18 Arendal - Grimstad,2021-05-31,7.070575000763985e+17,58.59317000000001,8.89745,4849.0,36009.0,2.2282661290322583,9.45
Skrubbedalen,E18 Arendal - Grimstad,2021-06-30,7.070575000763986e+17,58.59317000000001,8.89745,4849.0,36009.0,1.6852222222222222,15.854999999999999
Skrubbedalen,E18 Arendal - Grimstad,2021-07-31,7.070575000763985e+17,58.59317000000001,8.89745,4849.0,36009.0,1.8743548387096773,18.305913978494623
Skrubbedalen,E18 Arendal - Grimstad,2021-08-31,7.070575000763985e+17,58.59317000000001,8.89745,4849.0,36009.0,2.5356182795698925,15.153897849462366
Skrubbedalen,E18 Arendal - Grimstad,2021-09-30,6.599203334046387e+17,54.686958666666676,8.304286666666666,4525.733333333334,33608.4,3.2124027777777777,11.999027777777778
Skrubbedalen,E18 Arendal - Grimstad,2021-10-31,6.842491936223213e+17,56.70306774193549,8.610435483870967,4692.580645161291,34847.41935483871,4.408915053763441,8.809252688172043
Skrubbedalen,E18 Arendal - Grimstad,2021-11-30,6.834889167405187e+17,56.64006433333334,8.600868333333333,4687.366666666667,34808.7,5.802222222222222,3.842638888888889
Skrubbedalen,E18 Arendal - Grimstad,2021-12-31,6.826762069703159e+17,56.572715862068975,8.590641379310345,4681.793103448276,34767.31034482759,6.708606321839081,-2.311494252873563
Strandvegen,E6 Arnkvern-Moelv,2021-01-31,7.070575000218072e+17,60.87132,10.947349999999998,2380.0,0.0,6.227904569892473,-9.239516129032259
Strandvegen,E6 Arnkvern-Moelv,2021-02-28,7.070575000218072e+17,60.871320000000004,10.94735,2380.0,0.0,5.353436011904762,-6.994642857142858
Strandvegen,E6 Arnkvern-Moelv,2021-03-31,7.070575000218072e+17,60.87132,10.947349999999998,2380.0,0.0,4.345455352968677,1.385215053763441
Strandvegen,E6 Arnkvern-Moelv,2021-04-30,7.070575000218072e+17,60.87132,10.94735,2380.0,0.0,3.3119444444444444,3.9156944444444446
Strandvegen,E6 Arnkvern-Moelv,2021-05-31,7.070575000218072e+17,60.87132,10.947349999999998,2380.0,0.0,2.5375604838709678,9.46505376344086
Strandvegen,E6 Arnkvern-Moelv,2021-06-30,7.070575000218072e+17,60.87132,10.94735,2380.0,0.0,2.087852777777778,16.79486111111111
Strandvegen,E6 Arnkvern-Moelv,2021-07-31,7.070575000218072e+17,60.87132,10.947349999999998,2380.0,0.0,2.398491935483871,18.208467741935483
Strandvegen,E6 Arnkvern-Moelv,2021-08-31,7.070575000218072e+17,60.87132,10.947349999999998,2380.0,0.0,3.2841680107526883,14.702419354838709
Strandvegen,E6 Arnkvern-Moelv,2021-09-30,7.070575000218072e+17,60.87132,10.94735,2380.0,0.0,4.2807208333333335,11.625972222222224
Strandvegen,E6 Arnkvern-Moelv,2021-10-31,7.070575000218072e+17,60.87132,10.947350000000002,2380.0,0.0,5.416446559139785,7.309118279569892
Strandvegen,E6 Arnkvern-Moelv,2021-11-30,7.070575000218072e+17,60.87132,10.94735,2380.0,0.0,6.589940277777777,0.5591666666666667
Strandvegen,E6 Arnkvern-Moelv,2021-12-31,7.070575000218072e+17,60.87132,10.947350000000002,2380.0,0.0,7.01625,-5.067385057471264
Tennskap 743.020,E39 Mandal-Lyngdal Øst,2021-09-30,7.070575000765167e+17,58.09451,7.6238399999999995,4516.0,6250.0,0.20875,13.469642857142858
Tennskap 743.020,E39 Mandal-Lyngdal Øst,2021-10-31,7.070575000765167e+17,58.09450999999999,7.62384,4516.0,6250.0,0.3022150537634408,10.747854838709676
Tennskap 743.020,E39 Mandal-Lyngdal Øst,2021-11-30,6.834889167406328e+17,56.158026333333325,7.369712000000001,4365.466666666666,6041.666666666667,4.7642500000000005,6.1288888888888895
Tennskap 743.020,E39 Mandal-Lyngdal Øst,2021-12-31,6.8267620697043e+17,56.091251034482745,7.360948965517242,4360.275862068966,6034.482758620689,5.914137931034483,0.4889367816091954
Tennskap 743.030,E39 Mandal-Lyngdal Øst,2021-10-31,7.070575000765164e+17,58.08407,7.60501,4516.0,61690.0,0.018503571428571428,10.14257142857143
Tennskap 743.030,E39 Mandal-Lyngdal Øst,2021-11-30,6.834889167406324e+17,56.147934333333325,7.351509666666667,4365.466666666666,59633.666666666664,10.921819444444445,6.1288888888888895
Tennskap 743.030,E39 Mandal-Lyngdal Øst,2021-12-31,6.826762069704296e+17,56.08117103448276,7.342768275862069,4360.275862068966,59562.75862068965,12.646364942528734,0.4889367816091954
Tennskap 743.040,E39 Mandal-Lyngdal Øst,2021-10-31,7.070575000765167e+17,58.073429999999995,7.57984,4516.0,74454.0,0.9580595238095239,10.14257142857143
Tennskap 743.040,E39 Mandal-Lyngdal Øst,2021-11-30,6.834889167406328e+17,56.137649,7.327178666666667,4365.466666666666,71972.2,12.610986111111112,6.1288888888888895
Tennskap 743.040,E39 Mandal-Lyngdal Øst,2021-12-31,6.8267620697043e+17,56.07089793103448,7.318466206896552,4360.275862068966,71886.62068965517,12.557255747126437,0.4889367816091954
Tennskap 743.050,E39 Mandal-Lyngdal Øst,2021-09-30,7.07057500076517e+17,58.07061000000001,7.553160000000001,4516.0,25539.0,0.011666666666666667,13.161309523809523
Tennskap 743.050,E39 Mandal-Lyngdal Øst,2021-10-31,7.07057500076517e+17,58.07061000000001,7.553160000000001,4516.0,25539.0,0.27696075268817205,10.747854838709676
Tennskap 743.050,E39 Mandal-Lyngdal Øst,2021-11-30,6.834889167406331e+17,56.13492300000001,7.301388000000001,4365.466666666666,24687.7,4.525569444444445,6.1288888888888895
Tennskap 743.050,E39 Mandal-Lyngdal Øst,2021-12-31,6.826762069704302e+17,56.0681751724138,7.292706206896553,4360.275862068966,24658.344827586207,11.107902298850574,0.4889367816091954
Tennskap 743.060,E39 Mandal øst-Mandal by,2021-08-31,7.07057500076517e+17,58.06794,7.53442,4516.0,2190.0,0.12475694444444445,15.371875000000001
Tennskap 743.060,E39 Mandal øst-Mandal by,2021-09-30,6.599203334047492e+17,54.196743999999995,7.032125333333334,4214.933333333333,2044.0,0.13876388888888888,13.01875
Tennskap 743.060,E39 Mandal øst-Mandal by,2021-10-31,6.842491936224357e+17,56.19478064516129,7.291374193548387,4370.322580645161,2119.3548387096776,0.27106559139784947,10.34328494623656
Tennskap 743.060,E39 Mandal øst-Mandal by,2021-11-30,6.834889167406331e+17,56.132342,7.283272666666666,4365.466666666666,2117.0,3.6968194444444444,6.1288888888888895
Tennskap 743.060,E39 Mandal øst-Mandal by,2021-12-31,6.826762069704302e+17,56.06559724137931,7.274612413793104,4360.275862068966,2114.4827586206898,7.356206896551725,0.4889367816091954
Tennskap 743.203,E39 Mandal-Lyngdal Øst,2021-09-30,7.07057500076516e+17,58.05232,7.514219999999999,4516.0,192.0,0.017827380952380952,12.738690476190476
Tennskap 743.203,E39 Mandal-Lyngdal Øst,2021-10-31,7.07057500076516e+17,58.05232,7.514219999999999,4516.0,192.0,0.0219505376344086,10.747854838709676
Tennskap 743.203,E39 Mandal-Lyngdal Øst,2021-11-30,6.834889167406322e+17,56.11724266666667,7.263745999999999,4365.466666666666,185.6,6.403069444444444,6.1288888888888895
Tennskap 743.203,E39 Mandal-Lyngdal Øst,2021-12-31,6.826762069704292e+17,56.05051586206896,7.25510896551724,4360.275862068966,185.3793103448276,8.303936781609195,0.4889367816091954
Tennskap 743.204,E39 Mandal-Lyngdal Øst,2021-09-30,7.07057500076516e+17,58.03642,7.493950000000001,4516.0,26194.0,0.009761904761904762,13.161309523809523
Tennskap 743.204,E39 Mandal-Lyngdal Øst,2021-10-31,7.07057500076516e+17,58.03642,7.493950000000001,4516.0,26194.0,3.5247994623655914,10.747854838709676
Tennskap 743.204,E39 Mandal-Lyngdal Øst,2021-11-30,6.834889167406322e+17,56.101872666666665,7.244151666666667,4365.466666666666,25320.866666666665,3.6972083333333337,6.1288888888888895
Tennskap 743.204,E39 Mandal-Lyngdal Øst,2021-12-31,6.826762069704292e+17,56.035164137931034,7.235537931034484,4360.275862068966,25290.758620689656,3.780201149425287,0.4889367816091954
Torsbuås0,E18 Arendal-Tvedestrand,2021-01-31,7.070575000764261e+17,58.47948,8.75339,4848.0,249247.0,17.807526881720428,-3.7447580645161294
Torsbuås0,E18 Arendal-Tvedestrand,2021-02-28,7.070575000764261e+17,58.47948,8.75339,4848.0,249247.0,22.598809523809525,-2.129761904761905
Torsbuås0,E18 Arendal-Tvedestrand,2021-03-31,7.070575000764261e+17,58.47948,8.75339,4848.0,249247.0,29.951566152407665,3.6749532491818604
Torsbuås0,E18 Arendal-Tvedestrand,2021-04-30,7.070575000764261e+17,58.47948,8.75339,4848.0,249247.0,39.88111111111111,4.92125
Torsbuås0,E18 Arendal-Tvedestrand,2021-05-31,7.070575000764261e+17,58.47948,8.75339,4848.0,249247.0,38.4236559139785,9.45
Torsbuås0,E18 Arendal-Tvedestrand,2021-06-30,7.070575000764261e+17,58.47948,8.75339,4848.0,249247.0,42.17888888888889,15.854999999999999
Torsbuås0,E18 Arendal-Tvedestrand,2021-07-31,7.070575000764261e+17,58.47948,8.75339,4848.0,249247.0,39.578494623655914,18.305913978494623
Torsbuås0,E18 Arendal-Tvedestrand,2021-08-31,7.070575000764261e+17,58.47948,8.75339,4848.0,249247.0,36.046236559139786,15.153897849462366
Torsbuås0,E18 Arendal-Tvedestrand,2021-09-30,6.599203334046643e+17,54.580847999999996,8.169830666666666,4524.8,232630.53333333333,24.11,11.999027777777778
Torsbuås0,E18 Arendal-Tvedestrand,2021-10-31,6.842491936223479e+17,56.59304516129033,8.471022580645162,4691.612903225807,241206.7741935484,19.536387096774195,8.809252688172043
Torsbuås0,E18 Arendal-Tvedestrand,2021-11-30,6.834889167405452e+17,56.530164000000006,8.461610333333333,4686.4,240938.76666666666,15.845569444444443,3.842638888888889
Torsbuås0,E18 Arendal-Tvedestrand,2021-12-31,6.826762069703424e+17,56.462946206896554,8.451548965517242,4680.827586206897,240652.27586206896,16.079310344827586,-2.311494252873563
Torsbuås1,E18 Arendal-Tvedestrand,2021-01-31,7.070575000764261e+17,58.48171,8.75517,4848.0,333330.0,28.70967741935484,-3.7447580645161294
Torsbuås1,E18 Arendal-Tvedestrand,2021-02-28,7.070575000764261e+17,58.48171,8.75517,4848.0,333330.0,37.12678571428571,-2.129761904761905
Torsbuås1,E18 Arendal-Tvedestrand,2021-03-31,7.070575000764261e+17,58.48171,8.75517,4848.0,333330.0,36.774193548387096,3.6749532491818604
Torsbuås1,E18 Arendal-Tvedestrand,2021-04-30,7.070575000764261e+17,58.48171,8.75517,4848.0,333330.0,53.29333333333333,4.92125
Torsbuås1,E18 Arendal-Tvedestrand,2021-05-31,7.070575000764261e+17,58.48171,8.75517,4848.0,333330.0,49.41129032258065,9.45
Torsbuås1,E18 Arendal-Tvedestrand,2021-06-30,7.070575000764261e+17,58.48171,8.75517,4848.0,333330.0,55.265,15.854999999999999
Torsbuås1,E18 Arendal-Tvedestrand,2021-07-31,7.070575000764261e+17,58.48171,8.75517,4848.0,333330.0,53.46612903225807,18.305913978494623
Torsbuås1,E18 Arendal-Tvedestrand,2021-08-31,7.070575000764261e+17,58.48171,8.75517,4848.0,333330.0,48.03548387096774,15.153897849462366
Torsbuås1,E18 Arendal-Tvedestrand,2021-09-30,6.599203334046643e+17,54.58292933333333,8.171491999999999,4524.8,311108.0,31.17,11.999027777777778
Torsbuås1,E18 Arendal-Tvedestrand,2021-10-31,6.842491936223479e+17,56.59520322580645,8.472745161290323,4691.612903225807,322577.4193548387,24.498774193548385,8.809252688172043
Torsbuås1,E18 Arendal-Tvedestrand,2021-11-30,6.834889167405452e+17,56.532319666666666,8.463331,4686.4,322219.0,20.173333333333336,3.842638888888889
Torsbuås1,E18 Arendal-Tvedestrand,2021-12-31,6.826762069703424e+17,56.465099310344826,8.453267586206897,4680.827586206897,321835.8620689655,24.43103448275862,-2.311494252873563
Trælfjell,E18 Arendal-Tvedestrand,2021-01-31,7.070575000764209e+17,58.52724,8.84721,4848.0,223710.0,20.08279569892473,-3.7447580645161294
Trælfjell,E18 Arendal-Tvedestrand,2021-02-28,7.070575000764209e+17,58.52724,8.84721,4848.0,223710.0,25.72142857142857,-2.129761904761905
Trælfjell,E18 Arendal-Tvedestrand,2021-03-31,7.070575000764209e+17,58.52724,8.84721,4848.0,223710.0,25.188686302010286,3.6749532491818604
Trælfjell,E18 Arendal-Tvedestrand,2021-04-30,7.070575000764209e+17,58.52724,8.84721,4848.0,223710.0,32.973333333333336,4.92125
Trælfjell,E18 Arendal-Tvedestrand,2021-05-31,7.070575000764209e+17,58.52724,8.84721,4848.0,223710.0,30.330107526881722,9.45
Trælfjell,E18 Arendal-Tvedestrand,2021-06-30,7.070575000764209e+17,58.52724,8.84721,4848.0,223710.0,35.29555555555556,15.854999999999999
Trælfjell,E18 Arendal-Tvedestrand,2021-07-31,7.070575000764209e+17,58.52724,8.84721,4848.0,223710.0,34.86774193548387,18.305913978494623
Trælfjell,E18 Arendal-Tvedestrand,2021-08-31,7.070575000764209e+17,58.52724,8.84721,4848.0,223710.0,31.39462365591398,15.153897849462366
Trælfjell,E18 Arendal-Tvedestrand,2021-09-30,6.599203334046595e+17,54.625423999999995,8.257396,4524.8,208796.0,21.47111111111111,11.999027777777778
Trælfjell,E18 Arendal-Tvedestrand,2021-10-31,6.842491936223428e+17,56.63926451612903,8.561816129032259,4691.612903225807,216493.5483870968,18.60137634408602,8.809252688172043
Trælfjell,E18 Arendal-Tvedestrand,2021-11-30,6.834889167405402e+17,56.576332,8.552303,4686.4,216253.0,15.42925,3.842638888888889
Trælfjell,E18 Arendal-Tvedestrand,2021-12-31,6.826762069703374e+17,56.509059310344824,8.542133793103448,4680.827586206897,215995.8620689655,18.08850574712644,-2.311494252873563
Ulvegutua,E6 Arnkvern-Moelv,2021-01-31,7.070575000205727e+17,60.91367999999999,10.761900000000002,2360.0,0.0,4.990561827956989,0.0
Ulvegutua,E6 Arnkvern-Moelv,2021-02-28,7.070575000205728e+17,60.91368,10.761900000000002,2360.0,0.0,4.364831845238095,0.0
Ulvegutua,E6 Arnkvern-Moelv,2021-03-31,7.070575000205727e+17,60.91367999999999,10.761900000000002,2360.0,0.0,3.6228399368863955,0.0
Ulvegutua,E6 Arnkvern-Moelv,2021-04-30,7.070575000205727e+17,60.91368,10.761900000000002,2360.0,0.0,2.8670833333333334,0.0
Ulvegutua,E6 Arnkvern-Moelv,2021-05-31,7.070575000205727e+17,60.91367999999999,10.761900000000002,2360.0,0.0,2.1308548387096775,0.0
Ulvegutua,E6 Arnkvern-Moelv,2021-06-30,7.070575000205727e+17,60.91368,10.761900000000002,2360.0,0.0,1.6384347222222222,0.0
Ulvegutua,E6 Arnkvern-Moelv,2021-07-31,7.070575000205727e+17,60.91367999999999,10.761900000000002,2360.0,0.0,1.8382768817204302,0.0
